,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
,AAPL,MSFT,SPY,AAPL,MSFT,SPY,AAPL,MSFT,SPY,AAPL,MSFT,SPY,AAPL,MSFT,SPY,AAPL,MSFT,SPY
Date,,,,,,,,,,,,,,,,,,
2010-01-04 00:00:00-05:00,6.505280017852783,23.683069229125977,88.4542007446289,7.643214225769043,30.950000762939453,113.33000183105469,7.660714149475098,31.100000381469727,113.38999938964844,7.585000038146973,30.59000015258789,111.51000213623047,7.622499942779541,30.6200008392334,112.37000274658203,493729600,38409100,118944600
2010-01-05 00:00:00-05:00,6.516529560089111,23.690723419189453,88.68833923339844,7.656428813934326,30.959999084472656,113.62999725341797,7.699643135070801,31.100000381469727,113.68000030517578,7.6160712242126465,30.639999389648438,112.8499984741211,7.664286136627197,30.850000381469727,113.26000213623047,601904800,49749600,111579900
2010-01-06 00:00:00-05:00,6.412873268127441,23.54533576965332,88.75077819824219,7.534643173217773,30.770000457763672,113.70999908447266,7.68678617477417,31.079999923706055,113.98999786376953,7.526785850524902,30.520000457763672,113.43000030517578,7.656428813934326,30.8799991607666,113.5199966430664,552160000,58182400,116074400
2010-01-07 00:00:00-05:00,6.401017189025879,23.300466537475586,89.12543487548828,7.520713806152344,30.450000762939453,114.19000244140625,7.5714287757873535,30.700000762939453,114.33000183105469,7.466071128845215,30.190000534057617,113.18000030517578,7.5625,30.6299991607666,113.5,477131200,50559700,131091100
2010-01-08 00:00:00-05:00,6.443573474884033,23.461162567138672,89.42200469970703,7.570713996887207,30.65999984741211,114.56999969482422,7.5714287757873535,30.8799991607666,114.62000274658203,7.466429233551025,30.239999771118164,113.66000366210938,7.510714054107666,30.280000686645508,113.88999938964844,447610800,51197400,126402800
2010-01-11 00:00:00-05:00,6.386731147766113,23.162729263305664,89.54688262939453,7.503929138183594,30.270000457763672,114.7300033569336,7.607142925262451,30.760000228881836,115.12999725341797,7.444643020629883,30.1200008392334,114.23999786376953,7.599999904632568,30.709999084472656,115.08000183105469,462229600,68754700,106375700
2010-01-12 00:00:00-05:00,6.314082145690918,23.009687423706055,88.71174621582031,7.4185709953308105,30.06999969482422,113.66000366210938,7.491786003112793,30.399999618530273,114.20999908447266,7.372142791748047,29.90999984741211,113.22000122070312,7.471070766448975,30.149999618530273,113.97000122070312,594459600,65912100,163333500
2010-01-13 00:00:00-05:00,6.4031453132629395,23.22395133972168,89.46102142333984,7.523213863372803,30.350000381469727,114.62000274658203,7.533214092254639,30.520000457763672,114.94000244140625,7.289286136627197,30.010000228881836,113.37000274658203,7.423929214477539,30.260000228881836,113.94999694824219,605892000,51863500,161822000
